date	plate	well	sample	isolate	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ	input_nguL	colonization
2024_03_28	Plate_5	F03 	SAI025_drought_2	SAI025	2	C	drought	2	1	8.76	23.64	71.7	0.32971
2024_03_28	Plate_5	F04 	SAI025_drought_2	SAI025	2	C	drought	2	2	8.96	20.77	71.7	0.28968
2024_03_28	Plate_5	F05 	SAI170_drought_2	SAI170	19	C	drought	2	1	13.88	0.8476	35.7	0.02374
2024_03_28	Plate_5	F06 	SAI170_drought_2	SAI170	19	C	drought	2	2	13.87	0.8546	35.7	0.02394
2024_03_28	Plate_5	F07 	Mock_drought_2	Mock	0	C	drought	2	1	22.66	0.0028	29.1	0.0001
2024_03_28	Plate_5	F08 	Mock_drought_2	Mock	0	C	drought	2	2	22.71	0.00272	29.1	0.00009
2024_03_28	Plate_5	G01 	SAI001_drought_3	SAI001	1	C	drought	3	1	12.41	2.207	40.9	0.05396
2024_03_28	Plate_5	G02 	SAI001_drought_3	SAI001	1	C	drought	3	2	12.05	2.791	40.9	0.06824
2024_03_28	Plate_5	G03 	SAI025_drought_3	SAI025	2	C	drought	3	1	8.81	22.89	61.2	0.37402
2024_03_28	Plate_5	G04 	SAI025_drought_3	SAI025	2	C	drought	3	2	8.85	22.33	61.2	0.36487
2024_03_28	Plate_5	G05 	SAI170_drought_3	SAI170	19	C	drought	3	1	11.35	4.384	39.5	0.11099
2024_03_28	Plate_5	G06 	SAI170_drought_3	SAI170	19	C	drought	3	2	11.33	4.439	39.5	0.11238
2024_03_28	Plate_5	G07 	Mock_drought_3	Mock	0	C	drought	3	1	23.07	0.00215	28.2	0.00008
2024_03_28	Plate_5	G08 	Mock_drought_3	Mock	0	C	drought	3	2	23.06	0.00216	28.2	0.00008
2024_03_28	Plate_5	H01 	SAI001_drought_4	SAI001	1	C	drought	4	1	17.03	0.1092	40.5	0.0027
2024_03_28	Plate_5	H02 	SAI001_drought_4	SAI001	1	C	drought	4	2	17	0.1112	40.5	0.00275
2024_03_28	Plate_5	H03 	SAI025_drought_4	SAI025	2	C	drought	4	1	11.65	3.627	23.3	0.15567
2024_03_28	Plate_5	H04 	SAI025_drought_4	SAI025	2	C	drought	4	2	11.79	3.301	23.3	0.14167
2024_03_28	Plate_5	H05 	SAI170_drought_4	SAI170	19	C	drought	4	1	11.14	5.042	38.3	0.13164
2024_03_28	Plate_5	H06 	SAI170_drought_4	SAI170	19	C	drought	4	2	11.19	4.889	38.3	0.12765
2024_03_28	Plate_5	H07 	Mock_drought_4	Mock	0	C	drought	4	1	23.56	0.00156	25.4	0.00006
2024_03_28	Plate_5	H08 	Mock_drought_4	Mock	0	C	drought	4	2	23.48	0.00164	25.4	0.00006
2024_04_04	Plate_6	A01 	SAI176_water_1	SAI176	20	C	water	1	1	11.29	5.373	24.4	0.2202
2024_04_04	Plate_6	A02 	SAI176_water_1	SAI176	20	C	water	1	2	11.24	5.529	24.4	0.2266
2024_04_04	Plate_6	A03 	SAI229_water_1	SAI229	9	C	water	1	1	12.05	3.284	13	0.25262
2024_04_04	Plate_6	A04 	SAI229_water_1	SAI229	9	C	water	1	2	12.12	3.137	13	0.24131
2024_04_04	Plate_6	B01 	SAI176_water_2	SAI176	20	C	water	2	1	11.66	4.225	18.8	0.22473
2024_04_04	Plate_6	B02 	SAI176_water_2	SAI176	20	C	water	2	2	11.64	4.269	18.8	0.22707
2024_04_04	Plate_6	B03 	SAI229_water_2	SAI229	9	C	water	2	1	12.27	2.861	14.9	0.19201
2024_04_04	Plate_6	B04 	SAI229_water_2	SAI229	9	C	water	2	2	12.23	2.92	14.9	0.19597
2024_04_04	Plate_6	C01 	SAI176_water_3	SAI176	20	C	water	3	1	11.67	4.186	18.5	0.22627
2024_04_04	Plate_6	C02 	SAI176_water_3	SAI176	20	C	water	3	2	11.72	4.065	18.5	0.21973
2024_04_04	Plate_6	C03 	SAI229_water_3	SAI229	9	C	water	3	1	12.65	2.236	13.3	0.16812
2024_04_04	Plate_6	C04 	SAI229_water_3	SAI229	9	C	water	3	2	12.5	2.464	13.3	0.18526
2024_04_04	Plate_6	D01 	SAI176_water_4	SAI176	20	C	water	4	1	13.19	1.579	19.3	0.08181
2024_04_04	Plate_6	D02 	SAI176_water_4	SAI176	20	C	water	4	2	13.21	1.558	19.3	0.08073
2024_04_04	Plate_6	D03 	SAI229_water_4	SAI229	9	C	water	4	1	13.48	1.314	17.6	0.07466
2024_04_04	Plate_6	D04 	SAI229_water_4	SAI229	9	C	water	4	2	13.47	1.316	17.6	0.07477
2024_04_04	Plate_6	E01 	SAI176_drought_1	SAI176	20	C	drought	1	1	10.31	10.06	30.6	0.32876
2024_04_04	Plate_6	E02 	SAI176_drought_1	SAI176	20	C	drought	1	2	10.46	9.102	30.6	0.29745
2024_04_04	Plate_6	E03 	SAI229_drought_1	SAI229	9	C	drought	1	1	14.55	0.6577	30.1	0.02185
2024_04_04	Plate_6	E04 	SAI229_drought_1	SAI229	9	C	drought	1	2	14.64	0.6216	30.1	0.02065
2024_04_04	Plate_6	F01 	SAI176_drought_2	SAI176	20	C	drought	2	1	12.33	2.737	26.7	0.10251
2024_04_04	Plate_6	F02 	SAI176_drought_2	SAI176	20	C	drought	2	2	12.27	2.852	26.7	0.10682
2024_04_04	Plate_6	F03 	SAI229_drought_2	SAI229	9	C	drought	2	1	13.4	1.377	17.4	0.07914
2024_04_04	Plate_6	F04 	SAI229_drought_2	SAI229	9	C	drought	2	2	13.38	1.394	17.4	0.08011
2024_04_04	Plate_6	G01 	SAI176_drought_3	SAI176	20	C	drought	3	1	10.75	7.56	35.9	0.21058
2024_04_04	Plate_6	G02 	SAI176_drought_3	SAI176	20	C	drought	3	2	10.72	7.749	35.9	0.21585
2024_04_04	Plate_6	G03 	SAI229_drought_3	SAI229	9	C	drought	3	1	15.57	0.3415	28.2	0.01211
2024_04_04	Plate_6	G04 	SAI229_drought_3	SAI229	9	C	drought	3	2	15.7	0.3152	28.2	0.01118
2024_04_04	Plate_6	H01 	SAI176_drought_4	SAI176	20	C	drought	4	1	8.01	44.12	57	0.77404
2024_04_04	Plate_6	H02 	SAI176_drought_4	SAI176	20	C	drought	4	2	8.83	26.07	57	0.45737
2024_04_04	Plate_6	H03 	SAI229_drought_4	SAI229	9	C	drought	4	1	15.69	0.3165	28	0.0113
2024_04_04	Plate_6	H04 	SAI229_drought_4	SAI229	9	C	drought	4	2	15.62	0.3316	28	0.01184
2024_10_21	Plate_7	A01	SAI041_water_1	SAI041	16	D	water	1	1	11.82137	3.85331	9.07	0.42484
2024_10_21	Plate_7	A02	SAI041_water_1	SAI041	16	D	water	1	2	11.82195	3.85211	9.07	0.42471
2024_10_21	Plate_7	A03	SAI083_drought_1	SAI083	4	D	drought	1	1	13.28815	1.75199	14.6	0.12
2024_10_21	Plate_7	A04	SAI083_drought_1	SAI083	4	D	drought	1	2	13.2134	1.8238	14.6	0.12492
2024_10_21	Plate_7	A05	SAI089_water_1	SAI089	4	D	water	1	1	10.71498	6.98285	7.24	0.96448
2024_10_21	Plate_7	A06	SAI089_water_1	SAI089	4	D	water	1	2	10.69013	7.07674	7.24	0.97745
2024_10_21	Plate_7	A07	SAI090_water_1	SAI090	16	D	water	1	1	12.76081	2.32594	3.17	0.73373
2024_10_21	Plate_7	A08	SAI090_water_1	SAI090	16	D	water	1	2	12.68413	2.42377	3.17	0.7646
2024_10_21	Plate_7	A09	SAI104_water_1	SAI104	0	D	water	1	1	14.60259	0.86453	2.9	0.29812
2024_10_21	Plate_7	A10	SAI104_water_1	SAI104	0	D	water	1	2	14.50003	0.91351	2.9	0.315
2024_10_21	Plate_7	B01	SAI041_water_2	SAI041	16	D	water	2	1	11.59337	4.35555	9.54	0.45656
2024_10_21	Plate_7	B02	SAI041_water_2	SAI041	16	D	water	2	2	11.6243	4.28375	9.54	0.44903
2024_10_21	Plate_7	B03	SAI083_drought_2	SAI083	4	D	drought	2	1	11.67859	4.1606	13.1	0.3176
2024_10_21	Plate_7	B04	SAI083_drought_2	SAI083	4	D	drought	2	2	11.60498	4.32846	13.1	0.33042
2024_10_21	Plate_7	B05	SAI089_water_2	SAI089	4	D	water	2	1	11.88721	3.71937	6.37	0.58389
2024_10_21	Plate_7	B06	SAI089_water_2	SAI089	4	D	water	2	2	11.83557	3.82402	6.37	0.60032
2024_10_21	Plate_7	B07	SAI090_water_2	SAI090	16	D	water	2	1	10.75273	6.84265	7.25	0.94381
2024_10_21	Plate_7	B08	SAI090_water_2	SAI090	16	D	water	2	2	10.76142	6.81077	7.25	0.93942
2024_10_21	Plate_7	B09	SAI104_water_2	SAI104	0	D	water	2	1	13.06695	1.97313	3.17	0.62244
2024_10_21	Plate_7	B10	SAI104_water_2	SAI104	0	D	water	2	2	13.07507	1.96453	3.17	0.61973
2024_10_21	Plate_7	C01	SAI041_water_3	SAI041	16	D	water	3	1	13.62373	1.46291	6.49	0.22541
2024_10_21	Plate_7	C02	SAI041_water_3	SAI041	16	D	water	3	2	13.63841	1.45142	6.49	0.22364
2024_10_21	Plate_7	C03	SAI083_drought_3	SAI083	4	D	drought	3	1	12.04967	3.40844	15.7	0.2171
2024_10_21	Plate_7	C04	SAI083_drought_3	SAI083	4	D	drought	3	2	11.99696	3.50638	15.7	0.22334
2024_10_21	Plate_7	C05	SAI089_water_3	SAI089	4	D	water	3	1	13.74618	1.36975	4.63	0.29584
2024_10_21	Plate_7	C06	SAI089_water_3	SAI089	4	D	water	3	2	12.94875	2.10251	4.63	0.45411
2024_10_21	Plate_7	C07	SAI090_water_3	SAI090	16	D	water	3	1	12.87544	2.18699	5.63	0.38845
2024_10_21	Plate_7	C08	SAI090_water_3	SAI090	16	D	water	3	2	12.83732	2.23225	5.63	0.39649
2024_10_21	Plate_7	C09	SAI104_water_3	SAI104	0	D	water	3	1	13.81067	1.3231	3.96	0.33412
2024_10_21	Plate_7	C10	SAI104_water_3	SAI104	0	D	water	3	2	13.73719	1.37639	3.96	0.34757
2024_10_21	Plate_7	D01	SAI041_water_4	SAI041	16	D	water	4	1	11.36886	4.91404	7.47	0.65784
2024_10_21	Plate_7	D02	SAI041_water_4	SAI041	16	D	water	4	2	11.16831	5.47317	7.47	0.73269
2024_10_21	Plate_7	D03	SAI083_drought_4	SAI083	4	D	drought	4	1	14.98373	0.70442	17.5	0.04025
2024_10_21	Plate_7	D04	SAI083_drought_4	SAI083	4	D	drought	4	2	14.98832	0.70269	17.5	0.04015
2024_10_21	Plate_7	D05	SAI089_water_4	SAI089	4	D	water	4	1	11.18751	5.417	7.8	0.69449
2024_10_21	Plate_7	D06	SAI089_water_4	SAI089	4	D	water	4	2	11.19218	5.40342	7.8	0.69275
2024_10_21	Plate_7	D07	SAI090_water_4	SAI090	16	D	water	4	1	12.90212	2.15586	3.18	0.67794
2024_10_21	Plate_7	D08	SAI090_water_4	SAI090	16	D	water	4	2	12.12887	3.26643	3.18	1.02718
2024_10_21	Plate_7	D09	SAI104_water_4	SAI104	0	D	water	4	1	13.02387	2.01933	3.52	0.57367
2024_10_21	Plate_7	D10	SAI104_water_4	SAI104	0	D	water	4	2	12.93593	2.11704	3.52	0.60143
2024_10_21	Plate_7	E01	SAI041_drought_1	SAI041	16	D	drought	1	1	11.94699	3.6018	12	0.30015
2024_10_21	Plate_7	E02	SAI041_drought_1	SAI041	16	D	drought	1	2	11.99433	3.51132	12	0.29261
2024_10_21	Plate_7	E03	SAI083_water_1	SAI083	4	D	water	1	1	12.40463	2.81656	5.12	0.55011
2024_10_21	Plate_7	E04	SAI083_water_1	SAI083	4	D	water	1	2	12.72336	2.37322	5.12	0.46352
2024_10_21	Plate_7	E05	SAI089_drought_1	SAI089	4	D	drought	1	1	11.69416	4.12592	6.55	0.62991
2024_10_21	Plate_7	E06	SAI089_drought_1	SAI089	4	D	drought	1	2	11.67372	4.17149	6.55	0.63687
2024_10_21	Plate_7	E07	SAI090_drought_1	SAI090	16	D	drought	1	1	12.30104	2.97779	11	0.27071
2024_10_21	Plate_7	E08	SAI090_drought_1	SAI090	16	D	drought	1	2	12.20623	3.13343	11	0.28486
2024_10_21	Plate_7	E09	SAI104_drought_1	SAI104	0	D	drought	1	1	12.03937	3.42737	8.59	0.399
2024_10_21	Plate_7	E10	SAI104_drought_1	SAI104	0	D	drought	1	2	12.02321	3.45725	8.59	0.40247
2024_10_21	Plate_7	F01	SAI041_drought_2	SAI041	16	D	drought	2	1	9.63888	12.44981	26.7	0.46629
2024_10_21	Plate_7	F02	SAI041_drought_2	SAI041	16	D	drought	2	2	9.57372	12.89344	26.7	0.4829
2024_10_21	Plate_7	F03	SAI083_water_2	SAI083	4	D	water	2	1	13.06089	1.97956	2.17	0.91224
2024_10_21	Plate_7	F04	SAI083_water_2	SAI083	4	D	water	2	2	12.90527	2.15222	2.17	0.99181
2024_10_21	Plate_7	F05	SAI089_drought_2	SAI089	4	D	drought	2	1	13.59116	1.48874	8.92	0.1669
2024_10_21	Plate_7	F06	SAI089_drought_2	SAI089	4	D	drought	2	2	13.61742	1.46788	8.92	0.16456
2024_10_21	Plate_7	F07	SAI090_drought_2	SAI090	16	D	drought	2	1	10.17029	9.35724	13.4	0.6983
2024_10_21	Plate_7	F08	SAI090_drought_2	SAI090	16	D	drought	2	2	10.1469	9.47558	13.4	0.70713
2024_10_21	Plate_7	F09	SAI104_drought_2	SAI104	0	D	drought	2	1	14.95284	0.71622	6.59	0.10868
2024_10_21	Plate_7	F10	SAI104_drought_2	SAI104	0	D	drought	2	2	14.86728	0.74991	6.59	0.1138
2024_10_21	Plate_7	G01	SAI041_drought_3	SAI041	16	D	drought	3	1	9.59741	12.73036	35.1	0.36269
2024_10_21	Plate_7	G02	SAI041_drought_3	SAI041	16	D	drought	3	2	9.61119	12.63642	35.1	0.36001
2024_10_21	Plate_7	G03	SAI083_water_3	SAI083	4	D	water	3	1	11.9353	3.62449	7.46	0.48586
2024_10_21	Plate_7	G04	SAI083_water_3	SAI083	4	D	water	3	2	12.00056	3.49959	7.46	0.46911
2024_10_21	Plate_7	G05	SAI089_drought_3	SAI089	4	D	drought	3	1	12.74623	2.34423	9.04	0.25932
2024_10_21	Plate_7	G06	SAI089_drought_3	SAI089	4	D	drought	3	2	12.72926	2.3657	9.04	0.26169
2024_10_21	Plate_7	G07	SAI090_drought_3	SAI090	16	D	drought	3	1	10.23208	9.05166	16.5	0.54859
2024_10_21	Plate_7	G08	SAI090_drought_3	SAI090	16	D	drought	3	2	10.12406	9.59262	16.5	0.58137
2024_10_21	Plate_7	G09	SAI104_drought_3	SAI104	0	D	drought	3	1	12.67902	2.43045	9.41	0.25828
2024_10_21	Plate_7	G10	SAI104_drought_3	SAI104	0	D	drought	3	2	12.63389	2.4901	9.41	0.26462
2024_10_21	Plate_7	H01	SAI041_drought_4	SAI041	16	D	drought	4	1	10.65671	7.20494	17.7	0.40706
2024_10_21	Plate_7	H02	SAI041_drought_4	SAI041	16	D	drought	4	2	10.59984	7.42853	17.7	0.41969
2024_10_21	Plate_7	H03	SAI083_water_4	SAI083	4	D	water	4	1	14.54647	0.891	5.58	0.15968
2024_10_21	Plate_7	H04	SAI083_water_4	SAI083	4	D	water	4	2	14.49051	0.9182	5.58	0.16455
2024_10_21	Plate_7	H05	SAI089_drought_4	SAI089	4	D	drought	4	1	12.91841	2.13707	10.9	0.19606
2024_10_21	Plate_7	H06	SAI089_drought_4	SAI089	4	D	drought	4	2	12.91848	2.13699	10.9	0.19605
2024_10_21	Plate_7	H07	SAI090_drought_4	SAI090	16	D	drought	4	1	13.42546	1.62737	10	0.16274
2024_10_21	Plate_7	H08	SAI090_drought_4	SAI090	16	D	drought	4	2	13.0352	2.00708	10	0.20071
2024_10_21	Plate_7	H09	SAI104_drought_4	SAI104	0	D	drought	4	1	11.23021	5.29412	12	0.44118
2024_10_21	Plate_7	H10	SAI104_drought_4	SAI104	0	D	drought	4	2	10.9817	6.05047	12	0.50421
2024_10_23A	Plate_8	A01	SAI110_water_1	SAI110	21	D	water	1	1	11.56201	4.31573	8.45	0.51074
2024_10_23A	Plate_8	A02	SAI110_water_1	SAI110	21	D	water	1	2	11.67544	4.09216	8.45	0.48428
2024_10_23A	Plate_8	A03	SAI124_water_1	SAI124	16	D	water	1	1	11.23133	5.03971	7.59	0.66399
2024_10_23A	Plate_8	A04	SAI124_water_1	SAI124	16	D	water	1	2	11.09777	5.36547	7.59	0.70691
2024_10_23A	Plate_8	A05	SAI126_water_1	SAI126	15	D	water	1	1	12.71385	2.51454	2.12	1.1861
2024_10_23A	Plate_8	A06	SAI126_water_1	SAI126	15	D	water	1	2	12.69086	2.5418	2.12	1.19896
2024_10_23A	Plate_8	A07	SAI133_water_1	SAI133	16	D	water	1	1	12.48834	2.79503	6.33	0.44155
2024_10_23A	Plate_8	A08	SAI133_water_1	SAI133	16	D	water	1	2	12.30577	3.0449	6.33	0.48103
2024_10_23A	Plate_8	A09	SAI072_water_1	SAI072	8	E	water	1	1	13.5297	1.71511	14.1	0.12164
2024_10_23A	Plate_8	A10	SAI072_water_1	SAI072	8	E	water	1	2	13.51538	1.72667	14.1	0.12246
2024_10_23A	Plate_8	B01	SAI110_water_2	SAI110	21	D	water	2	1	13.29964	1.91051	5.42	0.35249
2024_10_23A	Plate_8	B02	SAI110_water_2	SAI110	21	D	water	2	2	13.2941	1.91548	5.42	0.35341
2024_10_23A	Plate_8	B03	SAI124_water_2	SAI124	16	D	water	2	1	8.9468	14.71293	15	0.98086
2024_10_23A	Plate_8	B04	SAI124_water_2	SAI124	16	D	water	2	2	9.01837	14.22732	15	0.94849
2024_10_23A	Plate_8	B05	SAI126_water_2	SAI126	15	D	water	2	1	9.7559	10.06719	9.56	1.05305
2024_10_23A	Plate_8	B06	SAI126_water_2	SAI126	15	D	water	2	2	9.77529	9.97608	9.56	1.04352
2024_10_23A	Plate_8	B07	SAI133_water_2	SAI133	16	D	water	2	1	12.3614	2.96648	7.33	0.4047
2024_10_23A	Plate_8	B08	SAI133_water_2	SAI133	16	D	water	2	2	12.25269	3.12165	7.33	0.42587
2024_10_23A	Plate_8	B09	SAI072_water_2	SAI072	8	E	water	2	1	13.11263	2.08563	12.2	0.17095
2024_10_23A	Plate_8	B10	SAI072_water_2	SAI072	8	E	water	2	2	13.12041	2.07803	12.2	0.17033
2024_10_23A	Plate_8	C01	SAI110_water_3	SAI110	21	D	water	3	1	11.50319	4.43645	7.73	0.57393
2024_10_23A	Plate_8	C02	SAI110_water_3	SAI110	21	D	water	3	2	11.25248	4.98996	7.73	0.64553
2024_10_23A	Plate_8	C03	SAI124_water_3	SAI124	16	D	water	3	1	9.53768	11.15202	15.5	0.71948
2024_10_23A	Plate_8	C04	SAI124_water_3	SAI124	16	D	water	3	2	9.58448	10.90994	15.5	0.70387
2024_10_23A	Plate_8	C05	SAI126_water_3	SAI126	15	D	water	3	1	10.71866	6.40947	5.34	1.20028
2024_10_23A	Plate_8	C06	SAI126_water_3	SAI126	15	D	water	3	2	10.74159	6.3409	5.34	1.18743
2024_10_23A	Plate_8	C07	SAI133_water_3	SAI133	16	D	water	3	1	11.41739	4.61859	8.17	0.56531
2024_10_23A	Plate_8	C08	SAI133_water_3	SAI133	16	D	water	3	2	11.28286	4.91938	8.17	0.60213
2024_10_23A	Plate_8	C09	SAI072_water_3	SAI072	8	E	water	3	1	13.60179	1.6581	13.3	0.12467
2024_10_23A	Plate_8	C10	SAI072_water_3	SAI072	8	E	water	3	2	13.57042	1.68267	13.3	0.12652
2024_10_23A	Plate_8	D01	SAI110_water_4	SAI110	21	D	water	4	1	12.25531	3.1178	5.95	0.524
2024_10_23A	Plate_8	D02	SAI110_water_4	SAI110	21	D	water	4	2	12.29487	3.0605	5.95	0.51437
2024_10_23A	Plate_8	D03	SAI124_water_4	SAI124	16	D	water	4	1	9.72389	10.21947	15.2	0.67233
2024_10_23A	Plate_8	D04	SAI124_water_4	SAI124	16	D	water	4	2	9.88347	9.48255	15.2	0.62385
2024_10_23A	Plate_8	D05	SAI126_water_4	SAI126	15	D	water	4	1	10.11887	8.49147	7.76	1.09426
2024_10_23A	Plate_8	D06	SAI126_water_4	SAI126	15	D	water	4	2	10.20029	8.17334	7.76	1.05326
2024_10_23A	Plate_8	D07	SAI133_water_4	SAI133	16	D	water	4	1	11.14429	5.24969	8.23	0.63787
2024_10_23A	Plate_8	D08	SAI133_water_4	SAI133	16	D	water	4	2	11.21466	5.07926	8.23	0.61716
2024_10_23A	Plate_8	D09	SAI072_water_4	SAI072	8	E	water	4	1	14.75643	0.96481	12.1	0.07974
2024_10_23A	Plate_8	D10	SAI072_water_4	SAI072	8	E	water	4	2	14.70958	0.98624	12.1	0.08151
2024_10_23A	Plate_8	E01	SAI110_drought_1	SAI110	21	D	drought	1	1	15.00689	0.85789	7.48	0.11469
2024_10_23A	Plate_8	E02	SAI110_drought_1	SAI110	21	D	drought	1	2	14.86915	0.91513	7.48	0.12234
2024_10_23A	Plate_8	E03	SAI124_drought_1	SAI124	16	D	drought	1	1	14.85842	0.91975	8.1	0.11355
2024_10_23A	Plate_8	E04	SAI124_drought_1	SAI124	16	D	drought	1	2	14.84877	0.92392	8.1	0.11406
2024_10_23A	Plate_8	E05	SAI126_drought_1	SAI126	15	D	drought	1	1	15.22485	0.77453	5.18	0.14952
2024_10_23A	Plate_8	E06	SAI126_drought_1	SAI126	15	D	drought	1	2	15.19161	0.7867	5.18	0.15187
2024_10_23A	Plate_8	E07	SAI133_drought_1	SAI133	16	D	drought	1	1	14.91156	0.89711	8.83	0.1016
2024_10_23A	Plate_8	E08	SAI133_drought_1	SAI133	16	D	drought	1	2	14.83155	0.93141	8.83	0.10548
2024_10_23A	Plate_8	E09	SAI072_drought_1	SAI072	8	E	drought	1	1	13.86527	1.46537	23.5	0.06236
2024_10_23A	Plate_8	E10	SAI072_drought_1	SAI072	8	E	drought	1	2	13.97721	1.39042	23.5	0.05917
2024_10_23A	Plate_8	F01	SAI110_drought_2	SAI110	21	D	drought	2	1	12.54675	2.71951	12.8	0.21246
2024_10_23A	Plate_8	F02	SAI110_drought_2	SAI110	21	D	drought	2	2	12.58579	2.67018	12.8	0.20861
2024_10_23A	Plate_8	F03	SAI124_drought_2	SAI124	16	D	drought	2	1	11.1277	5.29068	16.6	0.31872
2024_10_23A	Plate_8	F04	SAI124_drought_2	SAI124	16	D	drought	2	2	11.24386	5.01019	16.6	0.30182
2024_10_23A	Plate_8	F05	SAI126_drought_2	SAI126	15	D	drought	2	1	15.82494	0.58454	5.36	0.10906
2024_10_23A	Plate_8	F06	SAI126_drought_2	SAI126	15	D	drought	2	2	15.76118	0.60229	5.36	0.11237
2024_10_23A	Plate_8	F07	SAI133_drought_2	SAI133	16	D	drought	2	1	12.62303	2.62395	13.2	0.19878
2024_10_23A	Plate_8	F08	SAI133_drought_2	SAI133	16	D	drought	2	2	12.59637	2.65696	13.2	0.20129
2024_10_23A	Plate_8	F09	SAI072_drought_2	SAI072	8	E	drought	2	1	14.58185	1.04712	9.91	0.10566
2024_10_23A	Plate_8	F10	SAI072_drought_2	SAI072	8	E	drought	2	2	14.50569	1.0852	9.91	0.10951
2024_10_23A	Plate_8	G01	SAI110_drought_3	SAI110	21	D	drought	3	1	13.471	1.76298	13.5	0.13059
2024_10_23A	Plate_8	G02	SAI110_drought_3	SAI110	21	D	drought	3	2	13.54022	1.70667	13.5	0.12642
2024_10_23A	Plate_8	G03	SAI124_drought_3	SAI124	16	D	drought	3	1	11.31205	4.85248	15.4	0.3151
2024_10_23A	Plate_8	G04	SAI124_drought_3	SAI124	16	D	drought	3	2	11.35182	4.76283	15.4	0.30927
2024_10_23A	Plate_8	G05	SAI126_drought_3	SAI126	15	D	drought	3	1	10.28691	7.84795	13.2	0.59454
2024_10_23A	Plate_8	G06	SAI126_drought_3	SAI126	15	D	drought	3	2	10.38217	7.50506	13.2	0.56857
2024_10_23A	Plate_8	G07	SAI133_drought_3	SAI133	16	D	drought	3	1	15.58349	0.65463	9.98	0.06559
2024_10_23A	Plate_8	G08	SAI133_drought_3	SAI133	16	D	drought	3	2	15.50985	0.67763	9.98	0.0679
2024_10_23A	Plate_8	G09	SAI072_drought_3	SAI072	8	E	drought	3	1	14.95519	0.87894	9.78	0.08987
2024_10_23A	Plate_8	G10	SAI072_drought_3	SAI072	8	E	drought	3	2	14.9047	0.9	9.78	0.09202
2024_10_23A	Plate_8	H01	SAI110_drought_4	SAI110	21	D	drought	4	1	14.77998	0.95421	11.1	0.08597
2024_10_23A	Plate_8	H02	SAI110_drought_4	SAI110	21	D	drought	4	2	14.91694	0.89485	11.1	0.08062
2024_10_23A	Plate_8	H03	SAI124_drought_4	SAI124	16	D	drought	4	1	16.00332	0.53763	6.94	0.07747
2024_10_23A	Plate_8	H04	SAI124_drought_4	SAI124	16	D	drought	4	2	16.05608	0.52449	6.94	0.07558
2024_10_23A	Plate_8	H05	SAI126_drought_4	SAI126	15	D	drought	4	1	26.98847			
2024_10_23A	Plate_8	H06	SAI126_drought_4	SAI126	15	D	drought	4	2	27.04207			
2024_10_23A	Plate_8	H07	SAI133_drought_4	SAI133	16	D	drought	4	1	13.38721	1.83364	12.2	0.1503
2024_10_23A	Plate_8	H08	SAI133_drought_4	SAI133	16	D	drought	4	2	13.15862	2.04113	12.2	0.16731
2024_10_23A	Plate_8	H09	SAI072_drought_4	SAI072	8	E	drought	4	1	16.59143	0.40804	13.5	0.03023
2024_10_23A	Plate_8	H10	SAI072_drought_4	SAI072	8	E	drought	4	2	16.59296	0.40775	13.5	0.0302
2024_10_23B	Plate_9	A01	SAI086_water_1	SAI086	8	E	water	1	1	11.96647	3.61024	20.3	0.17784
2024_10_23B	Plate_9	A02	SAI086_water_1	SAI086	8	E	water	1	2	11.90973	3.70826	20.3	0.18267
2024_10_23B	Plate_9	A03	SAI108_water_1	SAI108	4	E	water	1	1	10.63056	6.78319	21.5	0.3155
2024_10_23B	Plate_9	A04	SAI108_water_1	SAI108	4	E	water	1	2	10.65643	6.70083	21.5	0.31167
2024_10_23B	Plate_9	A05	SAI117_water_1	SAI117	16	E	water	1	1	12.64137	2.62521	17.5	0.15001
2024_10_23B	Plate_9	A06	SAI117_water_1	SAI117	16	E	water	1	2	12.66587	2.59501	17.5	0.14829
2024_10_23B	Plate_9	A07	SAI119_water_1	SAI119	15	E	water	1	1	13.09673	2.11739	14.4	0.14704
2024_10_23B	Plate_9	A08	SAI119_water_1	SAI119	15	E	water	1	2	13.0926	2.12153	14.4	0.14733
2024_10_23B	Plate_9	A09	SAI135_water_1	SAI135	16	E	water	1	1	12.82378	2.4086	21.7	0.111
2024_10_23B	Plate_9	A10	SAI135_water_1	SAI135	16	E	water	1	2	12.93801	2.28215	21.7	0.10517
2024_10_23B	Plate_9	B01	SAI086_water_2	SAI086	8	E	water	2	1	12.8558	2.37246	13	0.1825
2024_10_23B	Plate_9	B02	SAI086_water_2	SAI086	8	E	water	2	2	12.84808	2.38113	13	0.18316
2024_10_23B	Plate_9	B03	SAI108_water_2	SAI108	4	E	water	2	1	12.22869	3.18988	15.8	0.20189
2024_10_23B	Plate_9	B04	SAI108_water_2	SAI108	4	E	water	2	2	12.2121	3.21495	15.8	0.20348
2024_10_23B	Plate_9	B05	SAI117_water_2	SAI117	16	E	water	2	1	10.07541	8.81565	31.6	0.27898
2024_10_23B	Plate_9	B06	SAI117_water_2	SAI117	16	E	water	2	2	10.20099	8.30821	31.6	0.26292
2024_10_23B	Plate_9	B07	SAI119_water_2	SAI119	15	E	water	2	1	12.67521	2.58359	21.5	0.12017
2024_10_23B	Plate_9	B08	SAI119_water_2	SAI119	15	E	water	2	2	12.58344	2.69799	21.5	0.12549
